pred_lat,pred_lon
19.43745,-55.71611
20.58036,-94.49479
21.075338,-95.014435
21.446766,-95.27905
21.728222,-95.79069
21.937817,-96.512215
21.985315,-97.011795
22.11754,-97.38414
22.334396,-98.13699
22.24537,-98.6845
22.279387,-99.07656
22.360382,-99.58413
21.99885,-100.143364
18.881397,-53.36995
36.52844,-51.746574
35.821133,-51.033863
35.124393,-50.247025
34.383858,-49.292248
33.894417,-48.590004
33.37213,-47.661846
32.927513,-46.634167
32.713974,-45.91708
32.54711,-45.68883
32.287834,-45.661613
31.932444,-45.517803
31.898132,-44.612053
32.07024,-43.839436
32.465984,-43.142723
32.415203,-42.141556
33.52157,-41.011074
34.547432,-41.455696
36.31169,-41.88526
38.271793,-41.44457
40.002472,-43.207912
41.5993,-46.957954
41.328712,-49.82404
40.510952,-50.544083
37.313667,-52.985027
35.92548,-51.822346
34.129547,-50.345554
20.165316,-59.34334
11.820328,-22.439928
12.02174,-23.352833
12.248901,-24.345987
12.462447,-25.563835
12.937451,-26.853468
13.759039,-28.506475
14.300725,-30.272932
14.682031,-32.150166
15.157005,-33.712364
15.634678,-35.224503
16.04956,-36.78887
16.445665,-38.368656
16.75725,-39.884285
17.383308,-41.450584
17.956608,-43.36961
18.431879,-45.4016
18.728792,-47.405712
18.921703,-49.537426
18.949692,-51.815197
18.890978,-54.188236
19.26114,-55.888397
19.655046,-57.802032
19.966686,-59.78229
20.274672,-61.643703
20.643145,-63.122627
20.938313,-64.81845
21.051805,-66.6074
21.241993,-68.24267
21.50554,-69.660706
21.701086,-71.17405
21.890049,-72.42236
22.092121,-73.63423
22.280743,-74.680115
22.494272,-75.80555
22.758705,-76.773125
22.927553,-77.49993
23.10608,-77.96901
23.317657,-78.55578
23.648355,-79.20734
24.066366,-79.94491
24.599674,-80.58315
25.385891,-81.34504
26.135399,-81.37618
27.1304,-80.50437
28.155752,-80.24669
29.124453,-80.192116
30.010368,-80.10907
30.957771,-79.894005
31.792547,-79.06317
32.75323,-78.13234
19.277838,-56.44326
10.796019,-49.07779
11.125807,-50.33406
11.327616,-51.443596
11.515863,-52.589073
11.748651,-53.82859
11.94291,-55.060226
12.1447315,-56.169716
12.367685,-57.46628
12.656135,-58.706894
12.957229,-59.866367
13.332202,-60.745293
13.618769,-61.113556
13.8226795,-61.779366
14.294953,-62.767136
14.650925,-62.89173
14.985892,-63.727043
15.768805,-64.35167
16.461763,-65.08717
17.19479,-65.87284
18.17236,-66.23336
18.689985,-66.71253
19.319653,-67.26136
20.113546,-67.84837
20.940416,-68.55447
21.927141,-69.11249
22.875563,-69.41811
23.672325,-70.007965
24.37107,-70.82312
25.112274,-71.43072
25.567446,-72.211266
26.05304,-73.0661
26.339525,-74.01973
26.637373,-74.9704
26.78271,-75.656906
26.988155,-76.48793
27.079355,-77.42636
27.126738,-78.407074
27.071417,-78.668755
27.103544,-78.77034
27.116964,-79.06381
27.126005,-79.25584
27.197361,-79.49759
27.340597,-79.65106
27.4476,-79.65463
27.329859,-79.8096
27.436464,-79.8162
27.885101,-80.005005
28.362951,-80.03518
28.904203,-80.377045
29.598196,-80.77018
30.296999,-81.032104
30.868525,-80.63282
31.506653,-80.670006
32.142735,-80.7978
32.734585,-80.4501
33.61167,-80.02165
34.28764,-79.03885
35.255047,-77.81569
35.551785,-76.60197
36.637024,-76.39334
38.04475,-74.39371
39.49488,-72.03299
41.310883,-69.69441
43.031696,-67.455864
45.41113,-64.83432
48.138268,-62.92907
49.3141,-61.11807
51.05883,-59.755253
52.443203,-57.114525
19.569149,-58.901817
13.076975,-43.717625
13.655253,-45.258278
14.371773,-47.085804
14.604447,-48.142185
14.999325,-51.33972
15.808912,-53.90646
16.78692,-57.101955
17.80711,-59.818127
18.539982,-62.810684
19.717548,-64.163246
20.915218,-65.47227
22.563162,-66.17072
23.864836,-67.25302
25.11687,-67.42432
25.710482,-67.66521
26.33843,-68.322624
26.912104,-68.63425
27.562094,-68.55609
28.401701,-68.09967
28.950281,-67.86501
29.354034,-67.535614
29.58759,-67.374886
29.544443,-67.02433
30.080235,-66.660286
19.608438,-59.04471
22.34626,-89.822334
23.205984,-89.481544
24.495384,-89.02809
26.220459,-88.55259
28.03643,-88.38336
29.733614,-87.0868
29.991207,-85.888664
31.081884,-85.04248
33.77368,-82.126045
36.186943,-78.19606
38.62426,-73.5418
40.92108,-68.895226
42.014305,-64.62125
43.437252,-61.049065
20.089897,-59.482357
12.342758,-23.84173
12.101302,-25.935383
12.059765,-27.760464
12.174824,-29.551645
12.250633,-31.3147
12.392421,-32.92799
12.417514,-34.663273
12.737916,-36.396782
13.239447,-38.09071
13.767587,-39.75695
14.327258,-41.496273
14.824976,-43.196655
15.324015,-44.95283
15.705286,-46.59755
16.093903,-48.32392
16.45924,-50.04336
16.901726,-51.630283
17.18209,-52.54104
17.468742,-53.00131
17.7811,-53.997387
18.210144,-55.161667
18.806448,-56.18009
19.425951,-57.022964
20.091434,-57.835075
20.703014,-58.61969
21.416996,-59.312916
22.223486,-59.73282
23.026531,-60.29897
23.929388,-60.76058
24.861868,-61.35738
25.99846,-61.801212
27.62653,-60.88443
28.896772,-60.900215
30.357988,-60.632156
31.999466,-60.204365
33.627007,-59.847496
35.06529,-59.877132
35.989418,-61.05421
37.222492,-60.619144
38.038513,-60.66057
38.778,-60.547806
39.26219,-60.56642
39.585396,-60.478218
39.524464,-60.561543
39.54366,-60.726696
39.581787,-61.112057
39.583443,-61.533966
39.552795,-62.02377
39.482967,-62.281208
39.87992,-62.75667
40.37611,-61.86378
40.716198,-61.213596
40.613937,-60.34375
41.13112,-59.25593
41.93551,-57.20339
42.759335,-55.356594
43.82912,-53.40654
20.15022,-61.060318
24.17065,-96.21122
24.194973,-96.97523
24.279776,-97.61855
24.048594,-98.03802
23.846672,-97.867195
23.661133,-98.06939
23.800726,-98.3592
24.024471,-98.65944
24.318605,-99.11696
24.24789,-99.348976
20.164852,-61.010277
26.190247,-85.27689
26.091476,-85.738464
26.051283,-86.123474
25.871273,-86.42302
25.725245,-86.58704
25.473808,-86.89261
25.775167,-86.577576
25.863436,-86.21817
25.985052,-85.71213
25.949,-85.5439
27.047598,-84.65062
28.047977,-84.07284
28.67461,-83.18764
29.222065,-82.76426
29.18576,-82.28718
29.877108,-81.2452
30.624578,-80.132095
31.078873,-79.21633
32.119667,-77.6698
32.95922,-75.775764
33.924583,-73.3967
34.7917,-71.23427
35.7031,-68.933556
36.731133,-67.26124
37.335697,-65.27677
37.889286,-63.39718
39.038017,-62.206867
40.195034,-60.76349
41.472828,-58.959316
43.076866,-57.239403
43.76152,-55.687275
46.287987,-52.37959
48.35835,-49.63891
50.181046,-47.404083
51.730644,-43.80048
53.66358,-40.669613
55.37639,-39.03744
55.964615,-36.99671
56.296112,-34.128735
57.372837,-31.354275
19.487228,-55.046665
31.041906,-73.162544
31.46659,-74.23932
31.80643,-75.17789
32.521336,-75.90739
33.33115,-76.67687
34.219517,-77.12222
34.88227,-76.994514
35.22819,-77.21263
36.00434,-76.82859
36.523273,-76.48337
37.16544,-75.91553
37.88767,-74.559715
38.454315,-72.482414
38.85535,-70.48385
19.978535,-60.60494
16.70552,-67.762314
17.192795,-68.27546
17.581068,-68.93601
17.758791,-70.24201
18.324352,-70.45522
19.201862,-70.71317
19.862185,-70.66739
20.340029,-70.70018
20.761114,-70.61839
21.607077,-70.94901
22.386349,-71.08705
23.125084,-71.109184
23.957928,-70.94123
24.495691,-70.93122
24.774801,-70.593834
24.874136,-70.51393
25.067947,-70.566475
25.23703,-70.07194
25.89149,-69.353195
26.492077,-68.4202
27.281773,-67.085396
28.808706,-65.77805
29.930935,-65.86306
30.950888,-65.65019
31.806452,-65.90321
32.512135,-65.93138
32.859566,-66.26584
33.034595,-66.681854
32.97495,-67.1445
33.27486,-67.75187
33.816822,-68.29308
34.204605,-68.52822
34.676136,-68.88698
35.55991,-68.49682
37.276474,-67.50372
18.830696,-54.213375
16.648567,-32.26012
17.342081,-32.996067
17.910225,-33.65455
18.714064,-34.101078
19.35379,-34.73238
20.116144,-35.11863
20.695835,-35.30342
21.05279,-35.275852
21.423037,-35.866993
22.137981,-36.55285
22.896833,-37.006588
23.550274,-37.536293
24.50806,-38.37993
25.706142,-39.229393
26.904375,-40.122555
28.164347,-41.23932
29.870012,-42.15648
31.589098,-43.151985
31.791344,-45.686264
32.129974,-47.47713
32.379993,-48.81709
32.93245,-49.836166
33.901928,-50.613735
35.59567,-49.566017
36.8315,-49.712944
38.151787,-49.400818
39.87067,-48.263012
41.438843,-46.2264
42.802143,-44.31597
43.91812,-41.66522
44.78117,-39.100906
45.25659,-34.738758
47.144386,-31.741653
48.94579,-28.024147
19.99718,-57.845993
37.46907,-64.720474
37.276054,-64.618805
37.490135,-64.38415
37.815067,-64.21263
37.671883,-64.29684
37.83096,-64.45776
38.293205,-64.630424
38.901173,-63.413105
40.107872,-61.92516
41.018158,-60.788918
41.986042,-59.95771
42.7579,-59.730453
20.585165,-61.97204
26.617065,-77.33212
27.599302,-77.40983
28.204382,-77.63486
28.79453,-78.068695
28.860382,-79.10702
28.796103,-80.202805
28.534702,-81.24077
28.363962,-81.67636
28.550232,-82.45134
28.567114,-83.02862
27.801603,-84.96198
27.084267,-86.314804
26.415857,-87.78619
25.81284,-89.18952
25.692684,-90.58732
26.066801,-92.102165
26.638535,-93.35319
26.804676,-94.44579
26.44209,-96.034546
26.403131,-97.02825
26.394897,-98.05109
26.240496,-98.70992
26.206165,-99.29155
26.115347,-100.20402
26.128443,-101.20782
20.691143,-63.00045
13.681712,-40.51519
13.7415495,-42.308872
14.522044,-43.719147
15.749542,-46.64005
17.221199,-49.71102
18.5548,-50.664745
19.644804,-51.680702
20.634535,-52.93106
21.495289,-54.07428
22.155807,-55.091583
22.846983,-55.745476
23.548191,-56.224796
24.174717,-56.39652
24.460531,-56.937145
24.618155,-57.53421
24.338795,-58.24714
24.119015,-58.978657
20.09942,-60.283665
32.481327,-72.73918
32.38441,-72.66024
32.21361,-72.74341
32.131092,-72.77116
31.948095,-72.58014
31.645327,-72.48835
31.79602,-72.39688
32.143444,-72.273476
33.094284,-71.51956
33.682816,-71.30927
34.076214,-70.90424
34.860195,-70.47277
35.824116,-69.693306
37.109043,-68.792946
38.668392,-67.384384
40.425823,-65.9429
42.2181,-64.49282
44.125088,-62.8047
45.258675,-62.140133
45.621056,-61.47024
46.461365,-60.926014
48.29757,-59.787735
19.907614,-60.072224
26.484259,-86.143265
26.88802,-86.31118
27.086031,-87.030975
27.301144,-87.771866
27.443203,-88.17083
27.154375,-88.312675
27.05592,-88.6432
26.878277,-89.01269
27.418825,-88.93515
27.610472,-88.660545
27.909275,-88.64828
28.06867,-88.10943
28.665827,-87.57452
29.53403,-87.18316
30.526592,-87.187195
31.111814,-87.444855
31.290792,-88.2028
32.432194,-88.57258
33.27873,-89.090546
34.010674,-89.70687
34.708736,-90.292114
35.472794,-90.88461
36.37821,-90.9398
37.359653,-90.936356
19.242481,-54.502075
18.63877,-88.903435
19.158934,-88.76041
19.585482,-88.75145
20.1447,-88.53548
21.007774,-87.49447
22.012135,-87.30003
23.465284,-87.24603
24.285593,-87.5069
25.071611,-86.95867
26.948858,-85.58916
27.354288,-84.883224
29.282406,-83.497116
31.478378,-82.697205
32.274063,-82.62574
33.094704,-82.35635
34.098778,-80.94983
35.48164,-78.19721
37.243763,-76.03367
39.040478,-74.63272
40.675076,-73.22922
42.470524,-71.829155
44.514786,-70.15566
47.92558,-69.49978
19.160402,-54.922436
13.197151,-84.04248
14.166701,-84.51939
15.00847,-85.5415
15.592461,-86.397484
16.076612,-87.41105
16.221256,-88.43376
16.58544,-89.3883
16.888603,-90.237206
17.051523,-90.41354
17.24653,-91.01874
17.706022,-91.95217
18.305176,-92.94191
18.829998,-93.563644
19.397331,-94.3905
19.98861,-95.326836
20.251806,-96.137955
20.30421,-96.73717
20.291058,-97.29699
20.355175,-98.03355
20.300104,-98.271324
20.154608,-98.59786
20.272032,-98.885864
19.640036,-59.6095
28.72434,-88.52636
28.461401,-88.46463
28.371988,-88.94069
28.287987,-89.36773
28.295214,-89.77889
28.314104,-90.11615
28.423887,-90.59576
28.54311,-91.13757
28.75577,-91.69966
29.033821,-92.00586
29.259682,-92.45332
29.756021,-92.9126
30.196562,-93.42773
30.34326,-93.654686
30.672935,-93.949585
31.193663,-94.40209
31.79749,-94.76385
32.439922,-95.06879
33.030983,-94.36779
33.883335,-94.25798
34.80884,-94.16738
35.56279,-94.25058
36.40168,-93.97893
37.25482,-93.81382
19.319197,-57.14789
13.398819,-45.743713
13.425616,-46.5423
13.553264,-47.291008
14.0599165,-48.156265
14.37661,-48.988293
14.738836,-49.64734
15.025808,-50.105556
15.343341,-50.72889
15.64454,-51.354404
15.944569,-51.962242
16.249748,-52.535553
16.582262,-53.432384
16.87338,-54.483837
16.780235,-55.550755
16.96849,-56.495056
17.157284,-57.44266
17.35862,-58.355423
17.550514,-59.25316
17.652613,-60.068825
17.879822,-60.86828
18.110817,-61.73501
18.580952,-62.233906
18.976788,-62.540707
19.32531,-62.81054
19.493076,-63.101223
19.222872,-55.609535
19.93079,-93.88149
20.085033,-94.6853
20.138655,-95.17789
20.120182,-95.72264
20.20525,-96.38048
19.833649,-96.74738
19.552162,-96.84563
19.826714,-96.95478
20.261395,-96.98966
21.125574,-96.326706
21.92624,-96.09778
22.482584,-96.35737
22.882452,-96.810684
23.253422,-97.13375
23.564814,-97.31213
23.719414,-97.86887
24.107132,-98.60351
24.325954,-99.13616
24.447157,-99.7585
24.195984,-100.25004
24.307255,-100.65447
20.135078,-60.077374
25.655975,-88.18506
26.63284,-87.83642
27.886337,-87.54216
28.887127,-86.345474
29.44288,-85.65434
30.068949,-85.06424
31.724138,-83.861374
33.462025,-82.1464
35.421036,-80.76155
37.812805,-78.89081
40.17765,-76.11007
42.5912,-72.96669
44.68599,-69.49913
20.102287,-60.24333
20.441366,-71.45711
21.388006,-71.914406
22.117464,-72.801544
23.266731,-73.57784
24.480507,-72.9842
25.759687,-72.94803
26.794212,-72.05859
27.85881,-71.37669
29.106556,-70.65048
30.56735,-69.06491
32.095276,-67.92593
33.611507,-67.156265
35.07523,-66.02254
36.50958,-65.54676
37.05222,-66.03114
37.41519,-66.42579
38.08403,-65.87502
38.950684,-63.728405
40.32856,-62.41729
41.69665,-59.70568
43.467197,-57.17772
45.154827,-54.11902
46.80497,-51.243385
48.26618,-47.789436
49.736164,-44.226425
50.996925,-39.99178
51.9866,-35.27116
53.04256,-29.304838
53.736256,-23.048517
20.206701,-60.309433
20.606583,-92.58296
20.70801,-93.30168
20.806198,-94.02722
20.910395,-94.73907
21.011456,-95.35492
21.321775,-96.12457
21.42545,-96.83634
21.677565,-97.575165
21.713655,-98.45628
21.465912,-99.23239
21.261211,-100.08882
20.870392,-100.951126
20.582903,-101.76031
20.386738,-102.69599
20.197903,-103.616394
20.10437,-104.53953
20.027784,-105.35947
20.119432,-106.20638
20.191502,-106.829254
20.535593,-107.57977
21.113653,-107.8745
21.619717,-108.22587
22.111872,-108.5372
22.61329,-108.82806
23.111097,-109.0228
23.6125,-109.313644
24.097202,-109.519516
24.470179,-109.66625
24.741035,-109.71653
24.808336,-109.93989
24.709578,-110.17053
24.729597,-110.45881
19.97138,-60.00446
13.704798,-59.421898
14.437658,-60.82507
14.507658,-62.495552
14.692044,-62.90793
14.967638,-64.242584
15.47915,-65.90727
16.095743,-67.3377
20.22134,-60.811546
12.542688,-46.86262
13.429229,-48.155487
14.342334,-49.663094
14.874732,-51.785988
15.511679,-53.199497
16.27826,-54.679195
16.899076,-56.35364
17.111921,-58.758236
17.117393,-61.18657
17.663193,-62.19452
17.980366,-63.01414
18.473486,-64.20218
18.740898,-64.778305
19.05669,-65.86121
19.393852,-66.56702
19.742676,-67.67692
20.145884,-69.02438
20.334476,-70.48224
20.785494,-71.96708
21.094799,-73.44806
21.038551,-75.2151
20.531229,-77.10026
19.978624,-59.880623
12.052649,-24.221197
12.502059,-25.398926
13.149064,-26.769615
13.941521,-28.160717
14.930245,-29.4688
15.645209,-30.875998
16.482925,-32.372993
17.457827,-33.746037
18.349443,-35.043724
19.155844,-36.584652
19.970337,-38.185028
20.856537,-39.722717
21.644682,-41.138092
22.441465,-42.53378
23.34348,-43.802944
24.332037,-44.985474
25.04666,-45.89355
25.240793,-46.83632
25.746727,-47.64225
26.297253,-48.479237
27.097206,-48.949474
27.931381,-49.676132
28.952753,-50.30424
30.257986,-49.86068
31.771784,-49.311806
19.595448,-56.95237
26.034357,-89.266685
26.592028,-88.947235
27.03722,-88.992546
27.598717,-88.861855
28.166004,-88.456764
28.508375,-87.75409
28.783104,-87.427
29.08389,-87.181595
29.304516,-87.04813
29.549347,-86.589294
29.57561,-86.331535
29.459755,-86.11356
29.45949,-85.92118
29.756392,-85.203064
29.713934,-84.759346
29.92159,-84.68411
29.971973,-83.26326
20.404213,-60.21551
42.106976,-34.2529
41.64497,-36.161903
41.28301,-37.8802
40.6025,-39.63242
39.97307,-41.117367
39.52344,-42.765068
38.632053,-44.54954
37.38475,-45.852184
36.46409,-46.714954
35.551865,-48.033733
34.592777,-49.261208
33.279037,-50.416817
32.54064,-50.865505
32.17593,-51.24065
31.650555,-51.222145
32.27575,-50.78864
33.456566,-49.67238
35.584507,-47.503914
37.06857,-49.519497
38.81973,-49.52061
39.592247,-49.87311
40.26413,-49.731956
40.821728,-49.781887
41.39631,-49.46808
42.29025,-48.647007
43.15613,-47.76024
44.08673,-46.51667
45.279896,-44.405216
46.254063,-40.32318
47.047115,-36.74202
47.534557,-32.886707
20.130802,-61.04036
27.897793,-94.51362
28.472391,-94.24962
29.092718,-94.75837
29.932735,-95.08036
30.400518,-94.84433
19.77827,-59.420773
23.086496,-81.4964
23.267153,-82.31278
24.221312,-82.92798
24.81183,-83.35601
25.348816,-83.74284
25.983423,-83.8602
26.744093,-83.46854
27.470125,-83.93682
28.267395,-84.11875
28.860207,-84.13996
30.475813,-83.368225
32.185024,-83.123505
33.334682,-83.34574
34.022694,-83.37672
34.39105,-82.55495
34.494877,-82.25746
19.897589,-58.346176
11.23536,-79.57051
12.013143,-79.893486
12.73098,-80.39971
13.525567,-80.65229
13.909935,-80.69009
14.375542,-80.44903
14.689804,-80.5265
15.072016,-80.46201
15.402022,-80.6078
15.867616,-80.36667
16.181864,-80.44415
16.566843,-80.37279
16.79357,-80.6253
17.460817,-80.68226
17.236198,-81.55914
16.661505,-82.14415
16.248283,-82.53757
15.533958,-82.262505
15.447146,-82.368355
15.229413,-82.34309
15.1268835,-82.38067
15.052215,-82.45871
14.948377,-82.65548
14.518764,-82.55599
14.1545725,-82.50367
14.145644,-82.13571
14.666029,-81.64537
14.605406,-80.520805
14.7850895,-79.63332
15.159609,-79.039215
15.449259,-78.73228
15.616832,-78.402145
15.7843685,-78.24253
16.115952,-78.01634
16.339495,-77.88406
16.523838,-77.75425
16.505867,-77.02136
16.456013,-76.51325
16.602009,-76.17606
16.602585,-75.961205
16.05117,-76.04365
16.14148,-76.83831
16.308445,-77.9055
16.620022,-78.97485
16.696953,-79.92677
16.84318,-81.09943
17.561848,-82.40193
18.345613,-83.56272
19.16046,-84.55741
19.964561,-84.96538
20.438787,-85.37525
20.483406,-85.43982
20.497595,-85.808754
18.757765,-55.02144
19.027872,-93.58308
19.359941,-94.680756
19.674358,-95.612755
20.133398,-96.18083
20.400164,-96.857445
20.55169,-97.72778
20.402182,-98.15925
20.00938,-58.783413
14.83228,-82.95812
15.229269,-84.31145
15.9604435,-85.37167
16.967104,-86.09738
18.234097,-86.36526
19.127975,-86.77155
20.059187,-87.32718
21.12139,-87.3615
22.098763,-87.539635
23.019337,-88.15808
24.19663,-88.78572
25.28905,-89.11706
26.138744,-89.22433
27.20605,-89.24745
28.082579,-89.47794
28.842096,-89.71627
29.351667,-89.94636
29.515673,-90.72574
29.242464,-91.845924
29.224745,-92.85018
20.001469,-60.666664
28.92592,-68.070335
28.81333,-67.576324
28.90856,-67.528404
29.003826,-67.35229
29.242579,-67.40713
29.475298,-67.47108
29.8991,-67.12943
30.267376,-67.071045
30.837048,-66.48465
31.526009,-65.024635
32.891438,-63.413918
34.044506,-61.93228
34.87676,-58.665375
35.31341,-56.700733
35.85426,-53.984352
35.492767,-52.05062
35.73726,-48.911514
35.470257,-46.86759
36.013214,-44.829376
36.21368,-42.760918
37.436123,-40.29868
39.383045,-37.499775
41.59041,-34.303867
43.119877,-32.510765
44.702515,-30.151117
45.94164,-26.399456
19.954945,-59.24856
20.811565,-95.10763
20.837645,-95.06901
20.842731,-94.68131
20.923786,-94.42101
20.975824,-93.91361
20.87255,-93.85126
20.812412,-93.83626
20.825327,-93.75125
20.47488,-93.73209
20.417166,-93.524864
20.552582,-93.66084
20.614483,-93.95598
20.618343,-94.17128
20.63421,-94.56085
20.666311,-94.97339
20.74809,-95.37766
20.763857,-95.76419
20.786814,-96.42093
20.775017,-97.3712
21.020683,-98.0958
21.192837,-98.63062
21.15618,-98.83228
19.57198,-57.681328
11.341956,-82.75744
11.741745,-82.82377
12.019257,-82.97721
12.195586,-83.41665
12.504314,-83.87003
12.797342,-84.22352
13.34232,-84.792175
13.956764,-85.587296
14.716849,-85.88906
15.354589,-86.35082
16.13152,-86.607925
17.665228,-86.001396
18.809301,-87.26084
20.430176,-87.77427
22.621464,-88.34055
24.757742,-88.10923
26.94492,-90.064476
28.680973,-90.9865
30.578135,-89.85661
30.86424,-90.08807
32.14913,-89.4408
33.778706,-88.31031
36.1221,-86.82199
39.13288,-85.4371
41.505875,-82.68757
43.493977,-79.24785
44.766045,-74.666595
46.00541,-70.244
47.35398,-66.43119
47.8592,-63.13806
48.060055,-58.624924
20.089304,-60.03216
33.22925,-68.53546
35.11819,-67.52938
37.95912,-65.34785
38.837234,-64.37816
39.69001,-63.883858
41.268772,-63.409004
41.922054,-61.459404
41.888645,-59.662518
42.513496,-59.41023
43.93489,-53.633106
19.894043,-58.35732
14.768524,-79.150536
14.365528,-79.6109
13.862504,-80.17123
13.595106,-80.59767
13.334657,-80.52248
13.148525,-80.36212
13.417086,-80.184105
13.941823,-80.069435
14.559255,-79.696724
15.428246,-79.189384
16.575054,-78.9208
17.633144,-78.66698
18.338928,-78.64129
18.89986,-78.17367
20.02907,-78.18488
20.536821,-77.73953
20.970108,-77.90215
21.711908,-77.29125
23.178137,-76.57058
24.253492,-77.552795
25.646132,-77.69051
26.505064,-78.05036
27.192963,-78.40579
27.466501,-78.36757
28.009577,-78.3139
28.829054,-78.20901
29.786757,-77.74395
30.66272,-76.6847
31.4072,-75.790794
32.128204,-75.11674
32.91281,-74.157455
33.99707,-72.678856
35.257896,-71.34229
36.139126,-72.30156
38.310844,-72.03682
38.863827,-74.10877
39.445942,-75.00548
39.941498,-74.89654
40.458515,-75.37281
40.818012,-77.006355
40.81407,-78.68328
41.110878,-79.55969
41.41671,-80.31444
41.81889,-80.77984
19.650663,-59.199203
19.253094,-47.438263
19.790127,-48.232758
20.398106,-49.278713
21.20027,-50.432396
21.738564,-51.29519
22.154497,-52.025795
22.745356,-53.14133
23.80734,-54.362545
25.14123,-55.175014
26.207045,-55.785442
27.366758,-56.35285
28.383005,-56.861225
29.446772,-57.206814
30.365633,-57.34179
30.987957,-57.83545
31.56342,-57.810043
32.09639,-57.95424
32.654285,-57.72494
33.079094,-57.669464
33.569954,-57.717545
34.092834,-57.18245
34.532463,-56.593544
35.19102,-55.8327
35.88617,-54.25959
36.522797,-52.74939
37.292744,-51.66442
37.97402,-50.772724
38.759712,-49.805897
39.27517,-48.96882
39.506218,-48.011326
40.056973,-47.286674
40.52899,-45.69773
41.06363,-44.202473
41.961575,-42.5711
42.82661,-40.95602
44.38273,-38.924805
45.8436,-37.468983
47.436695,-34.896698
49.55212,-33.730545
51.563053,-32.710342
53.650646,-31.68346
55.309242,-30.91953
56.924828,-29.930084
58.285,-27.292038
60.53708,-23.439438
61.994335,-21.880287
62.88456,-19.957592
63.859432,-17.996746
64.07958,-12.450494
62.03575,-10.209496
19.90895,-60.286
12.255696,-38.80268
12.660394,-40.395832
13.141753,-42.150627
13.716948,-43.925804
14.059118,-45.458214
14.214973,-47.021935
14.4005785,-49.90644
13.9698715,-52.94694
13.976399,-54.872795
14.271195,-56.433044
14.309781,-58.312172
14.725542,-59.686977
15.290222,-60.72434
15.798155,-61.783527
16.806898,-62.48563
17.691784,-63.459576
18.508827,-63.95579
18.99245,-64.61035
19.392103,-65.31226
19.808552,-65.98977
20.28733,-66.4445
20.700512,-67.16059
21.07174,-67.91209
21.243795,-68.363846
21.437012,-68.488846
21.667522,-68.751396
21.991995,-69.0165
22.421976,-69.37739
23.04861,-69.75637
23.84179,-70.2436
24.64536,-70.6661
25.64876,-70.40233
27.021385,-70.11792
28.572536,-69.584724
30.57901,-68.733925
34.145752,-68.313805
36.856457,-66.302734
39.768753,-63.7915
42.838566,-60.449795
45.982845,-55.652294
47.054806,-54.445198
19.363113,-57.486526
13.190861,-52.54664
12.937687,-54.408222
13.132814,-55.806732
13.5385895,-57.141342
14.176284,-58.434536
14.442018,-59.482925
14.828377,-60.463947
15.071128,-61.273705
15.283277,-62.081245
15.620724,-62.801678
15.981616,-63.324917
16.134174,-63.527527
16.44525,-64.331406
16.83219,-65.22536
17.28469,-65.948105
17.638367,-66.47953
17.94205,-66.86854
18.363577,-67.71415
18.718842,-68.097466
18.979082,-68.44136
19.361273,-69.03169
19.769943,-69.61343
20.189035,-70.25463
20.719965,-70.923935
21.23329,-71.32346
21.574404,-71.82729
22.033487,-72.44662
22.77596,-72.922356
23.642027,-73.17409
24.49559,-73.419525
25.199995,-73.68317
25.915266,-73.935715
26.680061,-73.980736
27.387178,-74.24942
28.299147,-74.391884
29.149729,-74.46195
29.830317,-73.93719
30.4268,-73.931046
31.03774,-74.23136
31.570263,-74.362274
32.186714,-73.87758
32.77883,-73.87927
33.447323,-73.83562
34.061996,-73.87552
34.59014,-73.831566
35.07644,-73.749756
35.56276,-73.66798
36.110596,-73.60083
36.744614,-73.31715
37.08885,-73.225845
37.26489,-72.5167
37.383015,-71.282166
37.71949,-69.47594
38.05435,-67.56162
38.375355,-65.27371
38.668743,-62.459503
38.903313,-58.738335
39.755257,-55.31527
40.6529,-51.889492
41.68515,-48.215347
42.35009,-44.260662
43.682037,-41.342827
45.171753,-37.59437
46.763035,-33.143723
47.973587,-28.413801
48.596676,-23.590363
49.097958,-18.925137
20.445301,-61.517433
13.390227,-49.125477
13.689951,-51.124268
14.190806,-53.350605
15.3497095,-55.01247
16.403282,-56.58879
17.183594,-58.067635
17.659325,-59.72178
18.33734,-61.271446
18.759218,-62.79999
18.945498,-64.45015
18.843962,-66.179436
19.012255,-68.00918
19.08796,-69.58827
19.124926,-70.69822
19.315006,-71.70323
19.39215,-72.65609
19.431316,-73.65307
19.536589,-74.26702
19.62953,-75.5214
20.197395,-76.8121
20.494518,-78.881134
20.837378,-80.84713
21.543024,-82.50522
22.091263,-84.31065
22.804222,-85.720055
23.528553,-87.05267
24.108145,-88.201454
24.625402,-89.20916
25.112679,-90.25384
25.594034,-91.12501
25.997414,-92.10502
26.711145,-93.112595
27.18461,-93.85391
27.703484,-94.297966
28.36982,-94.79796
29.101463,-94.693146
29.651096,-95.09819
30.600203,-94.69047
30.989546,-95.13937
30.843927,-95.57715
30.99145,-96.00628
30.88203,-96.321335
30.624632,-96.52777
31.144157,-96.242966
31.433537,-96.9598
31.91905,-97.505394
32.720657,-97.2325
33.93732,-96.86849
35.22709,-96.36251
36.426292,-95.6586
37.853943,-94.7652
39.379536,-93.68926
40.32978,-91.30696
40.441353,-88.21094
40.31895,-85.71161
40.415436,-83.30011
21.504591,-63.63261
32.87859,-81.65041
33.346695,-80.19277
